time,BinaryProtocol:bytesReadPerSecond,BinaryProtocol:bytesWrittenPerSecond,BinaryProtocol:messagesReadPerSecond,BinaryProtocol:messagesWrittenPerSecond,BinaryProtocol:nAckMessages,BinaryProtocol:nBytesRead,BinaryProtocol:nBytesWritten,BinaryProtocol:nEntriesOldVersion,BinaryProtocol:nGroupAckMessages,BinaryProtocol:nGroupedAcks,BinaryProtocol:nMaxGroupedAcks,BinaryProtocol:nMessageBatches,BinaryProtocol:nMessagesBatched,BinaryProtocol:nMessagesRead,BinaryProtocol:nMessagesWritten,BinaryProtocol:nReadNanos,BinaryProtocol:nWriteNanos,Cache:DOSBytes,Cache:adminBytes,Cache:cacheTotalBytes,Cache:dataAdminBytes,Cache:dataBytes,Cache:lockBytes,Cache:lruDirtySize,Cache:lruMixedSize,Cache:nBINDeltasFetchMiss,Cache:nBINsFetch,Cache:nBINsFetchMiss,Cache:nBINsFetchMissRatio,Cache:nBinDeltaBlindOps,Cache:nBytesEvictedCACHEMODE,Cache:nBytesEvictedCRITICAL,Cache:nBytesEvictedDAEMON,Cache:nBytesEvictedEVICTORTHREAD,Cache:nBytesEvictedMANUAL,Cache:nCachedBINDeltas,Cache:nCachedBINs,Cache:nCachedUpperINs,Cache:nDirtyNodesEvicted,Cache:nEvictionRuns,Cache:nFullBINsMiss,Cache:nINCompactKey,Cache:nINNoTarget,Cache:nINSparseTarget,Cache:nLNsEvicted,Cache:nLNsFetch,Cache:nLNsFetchMiss,Cache:nNodesEvicted,Cache:nNodesMovedToDirtyLRU,Cache:nNodesMutated,Cache:nNodesPutBack,Cache:nNodesSkipped,Cache:nNodesStripped,Cache:nNodesTargeted,Cache:nRootNodesEvicted,Cache:nSharedCacheEnvironments,Cache:nThreadUnavailable,Cache:nUpperINsFetch,Cache:nUpperINsFetchMiss,Cache:sharedCacheTotalBytes,Checkpoints:lastCheckpointEnd,Checkpoints:lastCheckpointId,Checkpoints:lastCheckpointInterval,Checkpoints:lastCheckpointStart,Checkpoints:nCheckpoints,Checkpoints:nDeltaINFlush,Checkpoints:nFullBINFlush,Checkpoints:nFullINFlush,Cleaning:cleanerBackLog,Cleaning:fileDeletionBacklog,Cleaning:lastKnownUtilization,Cleaning:nBINDeltasCleaned,Cleaning:nBINDeltasDead,Cleaning:nBINDeltasMigrated,Cleaning:nBINDeltasObsolete,Cleaning:nCleanerDeletions,Cleaning:nCleanerDisksReads,Cleaning:nCleanerEntriesRead,Cleaning:nCleanerRuns,Cleaning:nClusterLNsProcessed,Cleaning:nINsCleaned,Cleaning:nINsDead,Cleaning:nINsMigrated,Cleaning:nINsObsolete,Cleaning:nLNQueueHits,Cleaning:nLNsCleaned,Cleaning:nLNsDead,Cleaning:nLNsLocked,Cleaning:nLNsMarked,Cleaning:nLNsMigrated,Cleaning:nLNsObsolete,Cleaning:nMarkLNsProcessed,Cleaning:nPendingLNsLocked,Cleaning:nPendingLNsProcessed,Cleaning:nRepeatIteratorReads,Cleaning:nToBeCleanedLNsProcessed,Cleaning:pendingLNQueueSize,Cleaning:totalLogSize,ConsistencyTracker:nLagConsistencyWaitMS,ConsistencyTracker:nLagConsistencyWaits,ConsistencyTracker:nVLSNConsistencyWaitMS,ConsistencyTracker:nVLSNConsistencyWaits,Environment:btreeRelatchesRequired,Environment:environmentCreationTime,FeederManager:nFeedersCreated,FeederManager:nFeedersShutdown,FeederManager:nMaxReplicaLag,FeederManager:nMaxReplicaLagName,FeederManager:replicaDelayMap,FeederManager:replicaLastCommitTimestampMap,FeederManager:replicaLastCommitVLSNMap,FeederManager:replicaVLSNLagMap,FeederManager:replicaVLSNRateMap,FeederTxns:ackWaitMS,FeederTxns:lastCommitTimestamp,FeederTxns:lastCommitVLSN,FeederTxns:totalTxnMS,FeederTxns:txnsAcked,FeederTxns:txnsNotAcked,FeederTxns:vlsnRate,I/O:bufferBytes,I/O:endOfLog,I/O:nBytesReadFromWriteQueue,I/O:nBytesWrittenFromWriteQueue,I/O:nCacheMiss,I/O:nFSyncRequests,I/O:nFSyncTime,I/O:nFSyncs,I/O:nFileOpens,I/O:nGroupCommitRequests,I/O:nGroupCommitWaits,I/O:nGrpCommitTimeouts,I/O:nLogBuffers,I/O:nLogFSyncs,I/O:nLogIntervalExceeded,I/O:nLogMaxGroupCommitThreshold,I/O:nNoFreeBuffer,I/O:nNotResident,I/O:nOpenFiles,I/O:nRandomReadBytes,I/O:nRandomReads,I/O:nRandomWriteBytes,I/O:nRandomWrites,I/O:nReadsFromWriteQueue,I/O:nRepeatFaultReads,I/O:nSequentialReadBytes,I/O:nSequentialReads,I/O:nSequentialWriteBytes,I/O:nSequentialWrites,I/O:nTempBufferWrites,I/O:nWriteQueueOverflow,I/O:nWriteQueueOverflowFailures,I/O:nWritesFromWriteQueue,Jvm:PS MarkSweep.count,Jvm:PS MarkSweep.time,Jvm:PS Scavenge.count,Jvm:PS Scavenge.time,Jvm:heap,Jvm:loadAverage,Locks:nLatchAcquireNoWaitUnsuccessful,Locks:nLatchAcquiresNoWaitSuccessful,Locks:nLatchAcquiresNoWaiters,Locks:nLatchAcquiresSelfOwned,Locks:nLatchAcquiresWithContention,Locks:nLatchReleases,Locks:nRequests,Locks:nWaits,Node Compression:cursorsBins,Node Compression:dbClosedBins,Node Compression:inCompQueueSize,Node Compression:nonEmptyBins,Node Compression:processedBins,Node Compression:splitBins,OffHeap:offHeapAllocFailure,OffHeap:offHeapAllocOverflow,OffHeap:offHeapBINsLoaded,OffHeap:offHeapBINsStored,OffHeap:offHeapCachedBINDeltas,OffHeap:offHeapCachedBINs,OffHeap:offHeapCachedLNs,OffHeap:offHeapCriticalNodesTargeted,OffHeap:offHeapDirtyNodesEvicted,OffHeap:offHeapLNsEvicted,OffHeap:offHeapLNsLoaded,OffHeap:offHeapLNsStored,OffHeap:offHeapLruSize,OffHeap:offHeapNodesEvicted,OffHeap:offHeapNodesMutated,OffHeap:offHeapNodesSkipped,OffHeap:offHeapNodesStripped,OffHeap:offHeapNodesTargeted,OffHeap:offHeapThreadUnavailable,OffHeap:offHeapTotalBlocks,OffHeap:offHeapTotalBytes,Op:cursorDelete,Op:cursorGetCurrent,Op:cursorGetFirst,Op:cursorGetLast,Op:cursorGetNext,Op:cursorGetNextDup,Op:cursorGetNextNoDup,Op:cursorGetPrev,Op:cursorGetPrevDup,Op:cursorGetPrevNoDup,Op:cursorPut,Op:cursorPutCurrent,Op:cursorPutNoDupData,Op:cursorPutNoOverwrite,Op:dbDelete,Op:dbGet,Op:dbGetSearchBoth,Op:dbPut,Op:dbPutNoDupData,Op:dbPutNoOverWrite,Op:dbRemoveSequence,Op:dosCursorGetNext,Op:nBinDeltaDeleteOps,Op:nBinDeltaGetOps,Op:nBinDeltaInsertOps,Op:nBinDeltaUpdateOps,Op:secondaryCursorDelete,Op:secondaryCursorGetCurrent,Op:secondaryCursorGetFirst,Op:secondaryCursorGetLast,Op:secondaryCursorGetNext,Op:secondaryCursorGetNextDup,Op:secondaryCursorGetNextNoDup,Op:secondaryCursorGetPrev,Op:secondaryCursorGetPrevDup,Op:secondaryCursorGetPrevNoDup,Op:secondaryDbDelete,Op:secondaryDbGet,Op:secondaryDbGetSearchBoth,Replay:latestCommitLagMs,Replay:maxCommitProcessingNanos,Replay:minCommitProcessingNanos,Replay:nAborts,Replay:nCommitAcks,Replay:nCommitNoSyncs,Replay:nCommitSyncs,Replay:nCommitWriteNoSyncs,Replay:nCommits,Replay:nElapsedTxnTime,Replay:nGroupCommitMaxExceeded,Replay:nGroupCommitTimeouts,Replay:nGroupCommitTxns,Replay:nGroupCommits,Replay:nLNs,Replay:nMessageQueueOverflows,Replay:nNameLNs,Replay:totalCommitLagMs,Replay:totalCommitProcessingNanos,VLSNIndex:nBucketsCreated,VLSNIndex:nHeadBucketsDeleted,VLSNIndex:nHits,VLSNIndex:nMisses,VLSNIndex:nTailBucketsDeleted
2016-01-25 21:37:35.256 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1453757194909, , ,0, , , , , , , ,1453757195946,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,94240968,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-01-25 21:38:35.282 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1453757194909, , ,0, , , , , , , ,1453757195946,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,95890184,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-01-25 21:39:35.310 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1453757194909, , ,0, , , , , , , ,1453757195946,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,97334216,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-01-25 21:40:35.330 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1453757194909, , ,0, , , , , , , ,1453757195946,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,98869712,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-01-25 21:41:35.360 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1453757194909, , ,0, , , , , , , ,1453757195946,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,100954024,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-01-25 21:42:35.387 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1453757194909, , ,0, , , , , , , ,1453757195946,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,102380848,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-01-25 21:43:35.404 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1453757194909, , ,0, , , , , , , ,1453757195946,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,103945312,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-01-25 21:44:35.435 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1453757194909, , ,0, , , , , , , ,1453757195946,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,105571704,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-01-25 21:45:35.465 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1453757194909, , ,0, , , , , , , ,1453757195946,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,107352888,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-01-25 21:56:30.004 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1453757194909, , ,0, , , , , , , ,1453757195946,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,109882576,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-01-25 21:57:30.026 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1453757194909, , ,0, , , , , , , ,1453757195946,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,111313664,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-01-25 21:58:30.048 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1453757194909, , ,0, , , , , , , ,1453757195946,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,112986488,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-01-25 21:59:30.077 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1453757194909, , ,0, , , , , , , ,1453757195946,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,114585088,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-01-25 22:00:30.104 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1453757194909, , ,0, , , , , , , ,1453757195946,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,116092744,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-01-25 22:01:30.132 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1453757194909, , ,0, , , , , , , ,1453757195946,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,117976112,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-01-25 22:02:30.163 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1453757194909, , ,0, , , , , , , ,1453757195946,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,119365760,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-01-25 22:03:30.194 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1453757194909, , ,0, , , , , , , ,1453757195946,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , ,1,10,58676632,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-01-25 22:04:30.225 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1453757194909, , ,0, , , , , , , ,1453757195946,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,60670216,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-01-25 22:05:30.253 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1453757194909, , ,0, , , , , , , ,1453757195946,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,62248464,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-01-25 22:06:30.285 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1453757194909, , ,0, , , , , , , ,1453757195946,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,65492024,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-01-25 22:07:30.313 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1453757194909, , ,0, , , , , , , ,1453757195946,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,66667576,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-01-25 22:08:30.335 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1453757194909, , ,0, , , , , , , ,1453757195946,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,68317096,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-01-25 22:09:30.360 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1453757194909, , ,0, , , , , , , ,1453757195946,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,69956088,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-01-25 22:10:30.392 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1453757194909, , ,0, , , , , , , ,1453757195946,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,71630312,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-01-25 22:11:30.424 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1453757194909, , ,0, , , , , , , ,1453757195946,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,73932352,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-01-25 22:12:30.452 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1453757194909, , ,0, , , , , , , ,1453757195946,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,75172360,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-01-25 22:13:30.480 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1453757194909, , ,0, , , , , , , ,1453757195946,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,76794184,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-01-25 22:14:30.519 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1453757194909, , ,0, , , , , , , ,1453757195946,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,78433784,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-01-25 22:15:30.543 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1453757194909, , ,0, , , , , , , ,1453757195946,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,80164352,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
